WORD,FREQUENCY,POSITIONS
units,5,"[7480, 16245, 17747, 17938, 19070]"
cargo,5,"[1700, 1784, 14981, 15056, 15066]"
began,5,"[1697, 7383, 12710, 14978, 15142]"
recently,5,"[10201, 10757, 15910, 16182, 19877]"
meanwhile,5,"[770, 1694, 12298, 14975, 15237]"
fiscal,5,"[853, 1201, 9502, 11553, 14235]"
view,5,"[563, 598, 2690, 7514, 17837]"
kilos,5,"[7486, 12896, 17753, 17944, 19076]"
cpo,5,"[1423, 1433, 1481, 1580, 1896]"
allow,5,"[398, 521, 5268, 9134, 16745]"
tonne,5,"[1446, 1488, 2318, 9777, 9890]"
outlook,5,"[1059, 1146, 12724, 17961, 17986]"
issues,5,"[4751, 7224, 7262, 11340, 11378]"
electric,5,"[218, 1130, 1197, 16266, 16318]"
sees,5,"[1422, 13169, 14109, 15684, 17308]"
payments,5,"[14210, 17058, 17093, 17136, 17189]"
area,5,"[2654, 7237, 11353, 12688, 18984]"
non,5,"[13223, 17004, 17032, 18955, 19596]"
quoted,5,"[7789, 10765, 10832, 11044, 12021]"
planned,5,"[5230, 6689, 13635, 16321, 16428]"
cash,5,"[7992, 9164, 13330, 17135, 19430]"
vw,5,"[19142, 19185, 19205, 19251, 19329]"
put,5,"[168, 2761, 8179, 8257, 9446]"
named,5,"[333, 4267, 10799, 12413, 14725]"
holds,5,"[3082, 3148, 4874, 10068, 10620]"
damage,5,"[3, 42, 9802, 13505, 13949]"
changes,5,"[1112, 1740, 3054, 13947, 15021]"
october,5,"[2578, 3905, 4852, 10313, 15820]"
move,5,"[61, 1957, 1967, 2795, 2898]"
work,5,"[1138, 1767, 15127, 15244, 18432]"
fell,5,"[1331, 5525, 7311, 10210, 13393]"
vieille,5,"[6745, 6775, 6823, 6867, 6933]"
however,5,"[1329, 5620, 11123, 17601, 18917]"
following,5,"[1116, 3134, 6607, 12675, 15180]"
previously,5,"[6425, 10668, 10926, 12653, 14019]"
montagne,5,"[6746, 6776, 6824, 6868, 6934]"
buttrose,5,"[8251, 8306, 8413, 8466, 8794]"
lower,5,"[1080, 1340, 1371, 6657, 7360]"
takeover,5,"[14353, 16604, 16717, 16727, 16780]"
must,5,"[384, 3491, 9790, 13860, 16620]"
placed,5,"[2792, 9211, 17015, 18132, 19594]"
negotiations,5,"[3871, 3994, 14549, 17174, 17192]"
income,5,"[6815, 9456, 9551, 17042, 17157]"
better,5,"[1453, 1563, 6692, 9210, 12727]"
losses,5,"[3847, 6734, 12737, 13470, 19173]"
basis,5,"[1217, 8590, 14100, 14780, 17683]"
nickel,5,"[13091, 13099, 13125, 13163, 13211]"
existing,5,"[3884, 4225, 5847, 6372, 11117]"
resources,5,"[1157, 6095, 7333, 18470, 18487]"
citibank,5,"[6503, 6512, 6566, 6577, 6667]"
cut,5,"[394, 3845, 5304, 9527, 14789]"
annual,5,"[2482, 4889, 10190, 12542, 17445]"
forward,4,"[2011, 2029, 9026, 13627]"
standard,4,"[10603, 10630, 10673, 10688]"
buyers,4,"[7390, 12370, 12381, 12418]"
electronics,4,"[135, 182, 215, 559]"
announced,4,"[10758, 10927, 12493, 14021]"
disclosed,4,"[16281, 18493, 19209, 19339]"
future,4,"[2916, 11114, 15082, 15235]"
place,4,"[235, 2614, 2764, 10031]"
monetary,4,"[11136, 13793, 13907, 17450]"
remain,4,"[233, 4522, 8383, 9394]"
january,4,"[1998, 13155, 13637, 15144]"
turnover,4,"[4936, 5961, 13392, 13464]"
offshore,4,"[8311, 8416, 8597, 8636]"
addition,4,"[5144, 9897, 15604, 16553]"
operating,4,"[5840, 6585, 14196, 18122]"
levels,4,"[5899, 13108, 13180, 17374]"
real,4,"[8723, 8773, 8889, 9493]"
study,4,"[2058, 5706, 5736, 5791]"
service,4,"[16337, 19909, 19919, 19980]"
pretax,4,"[4904, 4947, 6292, 15825]"
help,4,"[2115, 4671, 15535, 15547]"
paid,4,"[2683, 10306, 10320, 13419]"
see,4,"[3295, 8408, 8421, 17621]"
hanover,4,"[19764, 19774, 19797, 19852]"
leading,4,"[213, 6033, 9807, 16715]"
comment,4,"[10694, 10715, 12276, 13452]"
branch,4,"[2648, 2712, 6186, 7826]"
considering,4,"[2042, 3734, 4006, 10823]"
confirmed,4,"[3316, 10655, 19044, 19253]"
able,4,"[204, 3843, 9318, 17627]"
director,4,"[604, 6390, 10686, 12027]"
used,4,"[9045, 10847, 14777, 16806]"
home,4,"[2961, 9286, 13722, 15856]"
purchase,4,"[7576, 11977, 11995, 16322]"
holdings,4,"[2352, 3742, 7709, 10912]"
estimates,4,"[167, 12799, 16097, 16114]"
soon,4,"[3132, 10102, 11421, 13172]"
association,4,"[446, 12648, 15860, 16452]"
licences,4,"[3121, 12840, 17922, 19048]"
capacity,4,"[2484, 9247, 10892, 13426]"
north,4,"[7557, 7565, 12769, 18625]"
get,4,"[9320, 16787, 17642, 19771]"
related,4,"[3033, 3040, 12090, 14625]"
award,4,"[7463, 12838, 12868, 12930]"
mainly,4,"[4553, 6944, 9870, 13468]"
w,4,"[2411, 18678, 18696, 18714]"
anheuser,4,"[7593, 7601, 7669, 7841]"
busch,4,"[7595, 7603, 7671, 7843]"
growers,4,"[9703, 9741, 9835, 9839]"
quickly,4,"[385, 2599, 2671, 14178]"
unlikely,4,"[9684, 10593, 13093, 13102]"
buyer,4,"[4740, 11494, 14304, 14332]"
mine,4,"[2346, 2373, 2388, 2451]"
need,4,"[3015, 4166, 5671, 8484]"
quota,4,"[9233, 18907, 18923, 18957]"
tough,4,"[516, 8321, 8403, 8424]"
businesses,4,"[3214, 6373, 14438, 18120]"
medium,4,"[3213, 11455, 17022, 17065]"
takeovers,4,"[16440, 16497, 16666, 16707]"
latest,4,"[2233, 4888, 8065, 16983]"
us,4,"[320, 1956, 8448, 12291]"
senior,4,"[324, 437, 4236, 4715]"
virtually,4,"[187, 13215, 19236, 19309]"
plans,4,"[10238, 10871, 11839, 14376]"
sogo,4,"[2533, 2558, 2688, 3251]"
heiwa,4,"[2532, 2557, 2687, 3250]"
york,4,"[7727, 11521, 17010, 17196]"
certain,4,"[2512, 10428, 12180, 16298]"
issued,4,"[10080, 10627, 11744, 14320]"
hopes,4,"[3005, 7200, 10370, 11316]"
wheat,4,"[2282, 2309, 4331, 4352]"
food,4,"[2284, 7627, 11734, 14504]"
hard,4,"[522, 3161, 7432, 12921]"
members,4,"[3414, 6961, 7050, 15304]"
gas,4,"[1186, 1229, 9341, 18478]"
data,4,"[6257, 10346, 10368, 10477]"
businessmen,4,"[44, 290, 514, 567]"
maintain,4,"[1502, 4886, 12006, 19337]"
making,4,"[1507, 4928, 5631, 10048]"
possibly,4,"[1519, 1853, 9670, 12853]"
expectations,4,"[6280, 6302, 10500, 16058]"
unchanged,4,"[6818, 9721, 17535, 19268]"
philippines,4,"[3789, 4011, 7397, 7624]"
shortage,4,"[1570, 5091, 11626, 15642]"
showed,4,"[918, 6261, 6362, 6448]"
consolidated,4,"[3753, 6025, 12991, 13031]"
reasonable,4,"[4288, 5405, 8126, 10841]"
stocks,4,"[909, 931, 7361, 9818]"
insurance,4,"[16244, 16262, 19765, 19775]"
manufacturing,4,"[6244, 14148, 18287, 18388]"
ordinary,4,"[6921, 10953, 11109, 19165]"
queensland,4,"[12606, 12637, 12770, 12777]"
taken,4,"[6233, 6955, 13113, 13584]"
disrupted,4,"[1642, 1791, 10511, 14923]"
shipping,4,"[1648, 1752, 1828, 14929]"
imposed,4,"[1655, 12471, 14936, 18922]"
beet,4,"[18741, 18759, 18878, 18972]"
michael,4,"[864, 7117, 10413, 11233]"
debit,4,"[5035, 5051, 5057, 5070]"
farmers,4,"[4343, 11807, 18965, 18991]"
deputy,4,"[857, 873, 5214, 10406]"
community,4,"[6957, 7445, 12831, 17759]"
dealers,4,"[3647, 3728, 6326, 11446]"
program,4,"[855, 6832, 9012, 10760]"
seeking,4,"[6375, 10721, 10742, 14330]"
chesebrough,4,"[14358, 14387, 14431, 14485]"
little,4,"[7070, 7089, 11186, 11205]"
shearson,4,"[13098, 13118, 13168, 13208]"
ended,4,"[1203, 10196, 10312, 14258]"
benefit,4,"[8450, 11065, 11096, 14495]"
natural,4,"[1156, 1185, 1228, 2098]"
tonnage,4,"[4042, 7496, 12949, 17847]"
meetings,4,"[1151, 15083, 15119, 17324]"
committee,4,"[1150, 11152, 16417, 16860]"
give,4,"[4015, 7512, 12959, 17834]"
target,4,"[4105, 5156, 9681, 13612]"
auxton,4,"[14004, 14034, 14068, 14091]"
planning,4,"[1136, 5339, 7823, 10775]"
materials,4,"[1314, 5780, 5827, 10016]"
guilders,4,"[13384, 13399, 13441, 13445]"
conditions,4,"[6749, 6773, 18083, 18784]"
smaller,4,"[1366, 2693, 7500, 14384]"
computer,4,"[14035, 14623, 14821, 16039]"
key,4,"[1375, 8024, 8649, 19987]"
zinc,4,"[6759, 7302, 7308, 7413]"
chemical,4,"[13355, 13364, 14307, 14338]"
sides,4,"[3903, 3935, 7897, 15060]"
product,4,"[4162, 8881, 9338, 13705]"
improvement,4,"[4168, 6363, 15686, 18093]"
opening,4,"[5238, 11424, 11438, 18583]"
crude,4,"[1429, 1892, 9351, 10858]"
gave,4,"[1025, 4171, 9650, 14576]"
greater,4,"[1018, 13594, 16435, 17429]"
redland,4,"[6392, 10009, 10039, 10066]"
crops,4,"[1470, 12629, 12694, 12791]"
continued,4,"[15255, 15685, 16211, 17114]"
tokyo,4,"[107, 275, 2652, 11423]"
funds,4,"[3487, 3552, 7961, 8637]"
slow,4,"[5187, 5210, 9932, 10288]"
cutting,4,"[4441, 10890, 13605, 18932]"
affected,4,"[1797, 13819, 13888, 15268]"
filed,4,"[11778, 11873, 12167, 16575]"
probably,4,"[7170, 7498, 11286, 12801]"
suit,4,"[11872, 12062, 12166, 12240]"
kind,4,"[713, 3046, 8788, 18834]"
creek,4,"[6019, 6024, 6072, 6081]"
prior,4,"[4467, 14295, 18732, 19750]"
stockholders,4,"[11909, 12543, 19779, 19846]"
stand,4,"[782, 6954, 7026, 17898]"
currently,4,"[1936, 3703, 5918, 6388]"
louvre,4,"[13904, 17418, 17508, 17554]"
armacost,4,"[7118, 7193, 11234, 11309]"
relations,4,"[718, 3072, 4675, 10507]"
impose,4,"[125, 7157, 10425, 11273]"
least,4,"[1847, 2845, 4053, 18850]"
package,4,"[797, 3774, 14787, 14806]"
whim,4,"[6018, 6023, 6071, 6080]"
requirement,4,"[3607, 16562, 16586, 16692]"
saw,4,"[16210, 17348, 17912, 19299]"
oper,4,"[15656, 15669, 16932, 16943]"
class,4,"[19659, 19667, 19701, 19711]"
repurchase,4,"[3450, 3672, 5133, 11936]"
situation,4,"[7180, 10455, 11296, 11583]"
include,4,"[810, 8934, 11033, 14753]"
introduced,4,"[1905, 9014, 16183, 18927]"
question,4,"[1911, 3280, 7269, 11385]"
neptunia,3,"[7878, 12114, 12405]"
side,3,"[4133, 13845, 17575]"
booming,3,"[7915, 7919, 8606]"
executive,3,"[6405, 16073, 18002]"
forrest,3,"[6011, 6059, 6122]"
equity,3,"[3939, 12017, 19562]"
press,3,"[5226, 7132, 11248]"
managers,3,"[7923, 7985, 8343]"
attention,3,"[7248, 8720, 11364]"
provide,3,"[4589, 16481, 16642]"
ita,3,"[3329, 3371, 3399]"
order,3,"[7828, 14493, 15692]"
amatil,3,"[4765, 4775, 4855]"
rather,3,"[4117, 9348, 16709]"
edmonton,3,"[5744, 5819, 5990]"
inflow,3,"[7958, 8059, 8066]"
federal,3,"[2848, 16684, 16755]"
rapid,3,"[8364, 8490, 13749]"
elsewhere,3,"[8340, 12765, 13206]"
conference,3,"[5227, 7133, 11249]"
crowns,3,"[6509, 6546, 6672]"
limits,3,"[2791, 5916, 13671]"
percentage,3,"[6451, 8020, 16530]"
stake,3,"[4878, 10605, 13079]"
productive,3,"[8279, 9391, 9642]"
scheduled,3,"[5933, 5996, 12547]"
almost,3,"[4547, 8079, 8582]"
head,3,"[6571, 7642, 12304]"
dividends,3,"[4849, 10965, 11987]"
moment,3,"[7233, 10828, 11349]"
know,3,"[8104, 12530, 16793]"
unless,3,"[3407, 13109, 14056]"
dollars,3,"[8096, 11434, 11461]"
pre,3,"[4027, 16559, 16583]"
past,3,"[8032, 8362, 12619]"
lost,3,"[6589, 6668, 14225]"
depends,3,"[4546, 8281, 9606]"
amount,3,"[5553, 11432, 18953]"
exporters,3,"[1, 87, 428]"
barrel,3,"[6707, 8859, 9328]"
authorised,3,"[4820, 17870, 17918]"
near,3,"[2915, 15234, 17369]"
drain,3,"[3507, 5124, 5159]"
sixth,3,"[3324, 3380, 3398]"
downturn,3,"[6200, 6227, 10230]"
disclose,3,"[6075, 7694, 16770]"
predict,3,"[7434, 7456, 12923]"
subsidiaries,3,"[3124, 3139, 6584]"
exceptional,3,"[6879, 6888, 6900]"
pulp,3,"[4652, 14759, 18117]"
england,3,"[5086, 11599, 15539]"
owns,3,"[6124, 6144, 14642]"
main,3,"[3676, 5105, 15173]"
less,3,"[3150, 9783, 10970]"
replace,3,"[3216, 5881, 10941]"
reflect,3,"[3555, 7955, 19752]"
ratio,3,"[5592, 12018, 12041]"
top,3,"[4685, 7080, 11196]"
neste,3,"[5716, 5793, 5957]"
oy,3,"[5717, 5794, 5958]"
individuals,3,"[3209, 9074, 16714]"
combined,3,"[6132, 18498, 18899]"
believed,3,"[7494, 8539, 12947]"
chance,3,"[7090, 11206, 16465]"
celanese,3,"[5796, 5801, 5848]"
prepared,3,"[4663, 6975, 14767]"
allowed,3,"[3186, 3357, 6621]"
reducing,3,"[5627, 17636, 18940]"
team,3,"[7110, 10393, 11226]"
support,3,"[3318, 3376, 17548]"
focus,3,"[3059, 6736, 13838]"
depreciation,3,"[6762, 13566, 13571]"
quality,3,"[4163, 7987, 8146]"
interested,3,"[7678, 7739, 14552]"
mines,3,"[3311, 4033, 6126]"
restructuring,3,"[3889, 6593, 6831]"
spain,3,"[7043, 17811, 19116]"
continuing,3,"[3873, 12177, 18057]"
ramon,3,"[7654, 12028, 12300]"
panel,3,"[7646, 12141, 12308]"
subroto,3,"[3304, 3315, 3361]"
strengthening,3,"[3071, 17334, 17492]"
turning,3,"[5574, 8273, 8718]"
look,3,"[5859, 12698, 17330]"
intended,3,"[6366, 16566, 16848]"
results,3,"[6357, 13456, 14197]"
takes,3,"[7289, 10345, 11405]"
nl,3,"[6026, 6096, 6108]"
copper,3,"[3792, 3803, 3853]"
growing,3,"[5199, 5415, 18970]"
controls,3,"[4639, 7648, 13075]"
mn,3,"[3763, 7639, 11703]"
trend,3,"[6266, 6361, 8626]"
cra,3,"[6009, 6045, 6069]"
treasury,3,"[5121, 6570, 15566]"
figure,3,"[12962, 16019, 19234]"
concern,3,"[699, 13879, 17654]"
putting,3,"[11463, 12704, 16730]"
friday,3,"[709, 10561, 17198]"
information,3,"[11571, 14453, 14626]"
matter,3,"[733, 11082, 11148]"
discuss,3,"[11580, 17501, 19194]"
assistance,3,"[11595, 11610, 15628]"
deskpro,3,"[16158, 16167, 16194]"
significant,3,"[760, 5498, 14209]"
considered,3,"[1887, 1915, 8402]"
petition,3,"[11777, 11834, 12282]"
eduardo,3,"[11780, 11884, 12169]"
ruling,3,"[790, 14710, 15203]"
nainggolan,3,"[1863, 1960, 2118]"
commodity,3,"[1832, 1838, 1850]"
effect,3,"[1823, 6211, 13194]"
party,3,"[793, 14713, 14800]"
iii,3,"[12074, 16162, 16186]"
savings,3,"[15755, 15789, 15857]"
call,3,"[831, 3705, 16611]"
hawaiian,3,"[16261, 16265, 16317]"
confidence,3,"[1981, 8298, 8972]"
appreciation,3,"[10296, 13500, 13727]"
outcome,3,"[684, 7439, 12915]"
whose,3,"[468, 1379, 5960]"
similar,3,"[472, 3136, 3164]"
newspaper,3,"[10461, 10736, 14041]"
producers,3,"[525, 12646, 13191]"
third,3,"[529, 9112, 13700]"
europe,3,"[2163, 6491, 9276]"
selling,3,"[552, 9331, 11750]"
building,3,"[2130, 5740, 10015]"
overseas,3,"[2127, 2728, 4094]"
block,3,"[587, 7833, 11915]"
require,3,"[16434, 16768, 17084]"
needed,3,"[2060, 8980, 12757]"
feasibility,3,"[2057, 5738, 5862]"
announcement,3,"[10992, 11029, 19150]"
thailand,3,"[1244, 1296, 7406]"
biggest,3,"[664, 3791, 9204]"
proposal,3,"[11035, 14774, 19307]"
produced,3,"[675, 18880, 18962]"
without,3,"[11115, 16728, 17539]"
protest,3,"[1739, 15020, 15147]"
assuming,3,"[12093, 13337, 17133]"
trades,3,"[1734, 1937, 15015]"
union,3,"[15175, 15292, 15303]"
primary,3,"[1084, 6658, 18223]"
research,3,"[14146, 14158, 14822]"
lb,3,"[13141, 13291, 13316]"
harahap,3,"[1464, 1498, 1559]"
malaysian,3,"[1460, 1478, 9916]"
california,3,"[14102, 14113, 14262]"
fob,3,"[1447, 2005, 2219]"
decline,3,"[1127, 7354, 13542]"
power,3,"[1131, 1198, 10486]"
agency,3,"[1154, 19953, 19964]"
dsm,3,"[13357, 13367, 13458]"
rice,3,"[1378, 4324, 4416]"
provided,3,"[1190, 11602, 15542]"
expanded,3,"[1350, 2727, 10978]"
raw,3,"[1313, 5779, 5826]"
cuts,3,"[13603, 13633, 17587]"
followed,3,"[1219, 8613, 14074]"
thai,3,"[1237, 7301, 7307]"
aim,3,"[13537, 16673, 18930]"
lire,3,"[13002, 13026, 13039]"
delivery,3,"[1491, 2023, 2338]"
significantly,3,"[12996, 13105, 17990]"
region,3,"[12635, 12657, 12774]"
sydney,3,"[1706, 8739, 14987]"
handling,3,"[1701, 1785, 14982]"
disruption,3,"[1696, 1817, 14977]"
arbitration,3,"[1690, 12140, 14971]"
coming,3,"[12213, 12289, 16603]"
representative,3,"[863, 10412, 10577]"
effort,3,"[893, 2106, 10546]"
redundancies,3,"[15133, 15154, 15190]"
fruit,3,"[958, 4647, 14754]"
mi,3,"[12984, 13059, 13073]"
ends,3,"[1607, 14892, 19655]"
initial,3,"[12796, 13451, 16178]"
lose,3,"[1573, 2514, 8297]"
parties,3,"[14519, 14532, 14553]"
assets,3,"[14385, 19517, 19549]"
maximum,3,"[12882, 17741, 19061]"
august,3,"[1061, 2820, 19761]"
fondiaria,3,"[12968, 12977, 13084]"
margin,3,"[16677, 16691, 16761]"
serious,3,"[637, 732, 11849]"
baht,3,"[1255, 1289, 1356]"
external,3,"[9397, 13763, 13844]"
treatment,3,"[2457, 16443, 16822]"
failure,3,"[148, 12678, 16751]"
woolworth,3,"[18680, 18698, 18716]"
summer,3,"[8864, 9616, 12681]"
steady,3,"[9395, 15984, 15990]"
hikes,3,"[18684, 18702, 18723]"
analyst,3,"[272, 2781, 2892]"
al,3,"[9262, 9265, 9624]"
cabinet,3,"[9620, 9631, 11577]"
gain,3,"[114, 6901, 15840]"
opec,3,"[8846, 9215, 9232]"
p,3,"[18998, 19018, 19483]"
reach,3,"[9713, 12253, 19214]"
morgan,3,"[19000, 19020, 19485]"
produce,3,"[2463, 5749, 5770]"
entourage,3,"[18528, 18538, 18594]"
supervisory,3,"[19188, 19275, 19300]"
dinars,3,"[9085, 9546, 9575]"
series,3,"[8988, 17733, 19056]"
caused,3,"[8997, 10290, 13467]"
settlement,3,"[9011, 9144, 12256]"
september,3,"[8983, 14473, 18846]"
small,3,"[2561, 3211, 11431]"
within,3,"[2615, 8554, 16545]"
problem,3,"[9150, 17704, 17710]"
ore,3,"[2483, 4041, 19460]"
bashaw,3,"[18467, 18474, 18511]"
rights,3,"[9177, 11121, 14051]"
erskine,3,"[18469, 18486, 18522]"
recovery,3,"[2498, 8566, 8829]"
consumer,3,"[8911, 9049, 11485]"
semiconductors,3,"[157, 527, 556]"
protectionist,3,"[66, 7295, 11411]"
paxar,3,"[18391, 18400, 18419]"
sets,3,"[9974, 9991, 14277]"
many,3,"[26, 1374, 8170]"
reduced,3,"[17045, 17160, 19578]"
approximately,3,"[17017, 19425, 19439]"
raised,3,"[23, 7057, 13437]"
close,3,"[10143, 11528, 12458]"
keep,3,"[8550, 10111, 17366]"
entered,3,"[2730, 14512, 14525]"
facilities,3,"[19422, 19435, 19469]"
wmc,3,"[2362, 2404, 2440]"
known,3,"[2392, 14500, 17415]"
barriers,3,"[392, 7217, 11333]"
approval,3,"[2280, 19302, 19773]"
accrual,3,"[17006, 17034, 19598]"
brokers,3,"[2271, 8075, 10658]"
generally,3,"[16703, 17984, 18786]"
hectares,3,"[9939, 18875, 18938]"
correct,2,"[13550, 16660]"
aggregate,2,"[19880, 19893]"
exceed,2,"[6279, 16112]"
lammers,2,"[15077, 15092]"
oslo,2,"[6569, 6634]"
zeebregts,2,"[15089, 15208]"
iv,2,"[14582, 14588]"
procedures,2,"[15117, 15231]"
practice,2,"[15129, 15246]"
guard,2,"[19908, 19934]"
makes,2,"[18398, 19862]"
sejerstad,2,"[6573, 6679]"
marked,2,"[6226, 17456]"
negative,2,"[6210, 13809]"
strikes,2,"[15138, 15167]"
institute,2,"[6191, 13519]"
independent,2,"[15052, 15073]"
management,2,"[19263, 19305]"
guardian,2,"[19856, 19865]"
underlying,2,"[6360, 13797]"
biotech,2,"[14103, 14263]"
volkswagen,2,"[19128, 19133]"
diluted,2,"[14099, 18230]"
rdld,2,"[6397, 10044]"
care,2,"[19421, 19468]"
cincinnati,2,"[13996, 14011]"
diw,2,"[6189, 6195]"
return,2,"[19547, 19559]"
partly,2,"[5165, 12666]"
underestimated,2,"[13928, 17423]"
importance,2,"[13916, 17408]"
qtly,2,"[14280, 18725]"
prospectus,2,"[14322, 14400]"
faced,2,"[13651, 13788]"
david,2,"[6385, 11139]"
par,2,"[19817, 19832]"
southmark,2,"[19402, 19412]"
stimulation,2,"[13595, 17613]"
merge,2,"[18472, 18484]"
netherlands,2,"[18779, 18868]"
point,2,"[5575, 8021]"
proper,2,"[5258, 5696]"
introduce,2,"[16430, 16850]"
health,2,"[5907, 19467]"
way,2,"[17584, 17593]"
gnp,2,"[5383, 5601]"
approvals,2,"[16300, 16302]"
targeted,2,"[5892, 9688]"
weakness,2,"[17351, 17475]"
fundamental,2,"[17350, 17474]"
producing,2,"[5866, 6130]"
insider,2,"[16412, 16459]"
senate,2,"[16415, 16859]"
ways,2,"[17332, 17490]"
bd,2,"[17271, 17290]"
uk,2,"[17269, 17288]"
site,2,"[5820, 5850]"
workforce,2,"[15162, 15998]"
disclosure,2,"[16437, 16484]"
fairer,2,"[16442, 16488]"
prospective,2,"[5758, 12380]"
abuses,2,"[16472, 16661]"
properly,2,"[16499, 16680]"
constraints,2,"[5564, 13653]"
threshold,2,"[16514, 16544]"
finland,2,"[5710, 5954]"
investor,2,"[16524, 16565]"
hostile,2,"[16706, 16779]"
private,2,"[16644, 16746]"
excessive,2,"[5633, 10499]"
suits,2,"[16645, 16747]"
limit,2,"[5929, 17125]"
yet,2,"[17607, 18830]"
virtual,2,"[5935, 12677]"
late,2,"[6002, 7379]"
stagnated,2,"[6166, 6251]"
jewelry,2,"[18286, 18387]"
town,2,"[18283, 18384]"
rbd,2,"[15415, 15682]"
rev,2,"[15481, 15514]"
employment,2,"[6152, 6181]"
date,2,"[18268, 18792]"
enforced,2,"[16681, 16704]"
brings,2,"[15625, 19464]"
prospects,2,"[5343, 13506]"
swedish,2,"[15982, 15987]"
paperboard,2,"[18119, 18155]"
versus,2,"[18029, 18163]"
unemployment,2,"[15983, 15988]"
stood,2,"[16020, 19345]"
consortium,2,"[6030, 6088]"
roberts,2,"[17997, 18108]"
korean,2,"[5349, 5578]"
canion,2,"[16068, 16205]"
officer,2,"[16074, 18003]"
portable,2,"[16161, 16185]"
subsidy,2,"[17842, 17883]"
denmark,2,"[17817, 19122]"
personal,2,"[16202, 16215]"
belgium,2,"[17805, 19110]"
computers,2,"[16203, 16216]"
france,2,"[17792, 19084]"
qtrly,2,"[18236, 18271]"
think,2,"[8456, 8768]"
risky,2,"[13496, 13534]"
rebates,2,"[7540, 17738]"
interim,2,"[10240, 15186]"
isuzu,2,"[10237, 10242]"
marketer,2,"[10182, 14621]"
locke,2,"[10063, 10095]"
replacing,2,"[9982, 9999]"
planted,2,"[9943, 18869]"
planting,2,"[9925, 18742]"
november,2,"[9914, 14247]"
plantings,2,"[9905, 18933]"
away,2,"[6597, 7926]"
yemen,2,"[7558, 7566]"
harvest,2,"[9868, 18844]"
ease,2,"[9845, 13184]"
ringgit,2,"[9775, 9782]"
palms,2,"[9735, 9927]"
ratified,2,"[9633, 12130]"
rashid,2,"[9623, 9626]"
revenues,2,"[9521, 19881]"
ever,2,"[7472, 17930]"
microchip,2,"[10348, 10384]"
violated,2,"[10380, 16650]"
aimed,2,"[10415, 10888]"
mainichi,2,"[10763, 10831]"
rationalisation,2,"[10759, 10885]"
plan,2,"[10751, 10886]"
actions,2,"[7274, 11390]"
plants,2,"[10723, 10746]"
governments,2,"[7277, 11393]"
imbalance,2,"[7285, 11401]"
acquiring,2,"[10641, 16648]"
chartered,2,"[10604, 10631]"
sole,2,"[7349, 13432]"
delay,2,"[10595, 12195]"
chip,2,"[10538, 11830]"
shimbun,2,"[10463, 10764]"
extremely,2,"[7453, 13533]"
difficult,2,"[7454, 13790]"
proposals,2,"[10440, 15151]"
persuading,2,"[10417, 11208]"
sectors,2,"[9392, 9643]"
sanm,2,"[7637, 11701]"
form,2,"[9335, 16774]"
hamley,2,"[8136, 8148]"
economists,2,"[8833, 9226]"
looking,2,"[8215, 17488]"
estate,2,"[8724, 8774]"
looks,2,"[8269, 17967]"
sought,2,"[8701, 8764]"
property,2,"[8697, 8762]"
adding,2,"[8309, 12284]"
index,2,"[8652, 8679]"
weighted,2,"[8589, 17682]"
promised,2,"[8320, 17632]"
happy,2,"[8329, 13623]"
role,2,"[8531, 8603]"
hefty,2,"[8371, 9282]"
enough,2,"[8404, 9488]"
curb,2,"[8428, 16471]"
crucial,2,"[8530, 8836]"
giving,2,"[8447, 11103]"
stronger,2,"[8184, 18081]"
economist,2,"[8134, 8249]"
bpd,2,"[9242, 9253]"
usually,2,"[8867, 9556]"
presidential,2,"[7660, 12441]"
offered,2,"[7696, 7712]"
guaranteed,2,"[9178, 9289]"
depending,2,"[9158, 14204]"
cheques,2,"[9037, 9042]"
brewery,2,"[7859, 11736]"
speculative,2,"[9023, 11492]"
crash,2,"[9001, 9018]"
spotlight,2,"[7911, 8798]"
stable,2,"[7953, 8270]"
massive,2,"[7957, 19172]"
gulf,2,"[8967, 9434]"
vital,2,"[8961, 9186]"
park,2,"[7990, 19968]"
bonds,2,"[8028, 8333]"
gross,2,"[8879, 13703]"
estimate,2,"[8871, 11623]"
withdraw,2,"[10924, 10985]"
cooperative,2,"[7273, 11389]"
exist,2,"[7257, 11373]"
refining,2,"[6802, 9283]"
spa,2,"[12978, 13067]"
la,2,"[12967, 12976]"
governor,2,"[8495, 17202]"
towards,2,"[12804, 16809]"
activity,2,"[6821, 8933]"
franc,2,"[6838, 6861]"
beginning,2,"[12696, 13641]"
closure,2,"[6850, 6891]"
season,2,"[12683, 17891]"
electrolysis,2,"[6853, 6894]"
reports,2,"[6869, 10737]"
burdekin,2,"[12634, 12722]"
mackay,2,"[12632, 12720]"
moisture,2,"[12624, 12763]"
boosted,2,"[12623, 18986]"
charges,2,"[6880, 10377]"
rains,2,"[12611, 12709]"
quarterly,2,"[13124, 14278]"
br,2,"[6783, 6941]"
self,2,"[12469, 18920]"
soviet,2,"[13162, 13170]"
otto,2,"[13488, 17404]"
spring,2,"[6654, 16864]"
requirements,2,"[6660, 16762]"
karl,2,"[13487, 17403]"
decided,2,"[6726, 10983]"
stop,2,"[6728, 17087]"
division,2,"[13477, 19936]"
nv,2,"[13366, 14311]"
unfavourable,2,"[6750, 6771]"
fully,2,"[13359, 14098]"
sharp,2,"[6752, 17458]"
metal,2,"[13328, 13331]"
